_unit_id,cyberaggression,cyberbullying
649720026,5,3
649720027,5,5
649720028,5,5
649720029,5,5
649720030,5,1
649720031,5,5
649720032,4,5
649720033,1,0
649720034,2,0
649720035,5,2
649720036,0,0
649720037,0,0
649720038,0,0
649720039,5,5
649720040,5,5
649720041,2,2
652903307,2,1
652903308,5,4
652903309,5,5
652903310,3,1
652903311,3,3
652903312,1,1
652903313,4,3
652903314,0,0
652903315,5,3
652903316,5,4
652903317,1,1
652903318,2,2
652903319,5,5
652903320,5,5
652903321,3,3
652903322,4,3
652903323,0,0
652903324,3,1
652903325,0,0
652903326,4,0
652903327,0,0
652903328,0,0
652903329,0,0
652903330,5,2
652903331,2,2
652903332,5,3
652903333,5,5
652903334,1,0
652903335,0,0
652903336,0,0
652903337,1,1
652903338,0,0
652903339,0,0
652903340,4,2
652903341,0,0
652903342,5,5
652903343,4,3
652903344,2,2
652903345,1,1
652903346,5,3
652903347,4,3
652903348,5,3
652903349,4,4
652903350,0,0
652903351,3,1
652903352,4,1
652903353,4,4
652903354,5,5
652903355,5,5
652903356,2,0
652903357,5,5
652903358,5,3
652903359,3,3
652903360,5,5
652903361,5,5
652903362,2,1
652903363,0,0
652903364,0,0
652903365,0,0
652903366,4,4
652903367,0,0
652903368,5,3
652903369,2,0
652903370,1,1
652903371,5,5
652903372,4,5
652903373,5,5
652903374,5,5
652903375,5,5
652903376,5,4
652903377,4,5
652903378,1,0
652903379,0,0
652903380,5,5
652903381,3,1
652903382,0,0
652903383,2,2
652903384,5,5
652903385,1,1
652903386,4,4
652903387,4,3
652903388,2,1
652903389,5,5
652903390,5,5
652903391,0,0
652903392,0,0
652903393,0,0
652903394,4,4
652903395,5,5
652903396,5,5
652903397,5,5
652903398,0,0
652903399,5,5
652903400,4,4
652903401,3,2
652903402,4,1
652903403,5,4
652903405,5,4
652903406,4,4
652903407,1,1
652903408,5,4
652903409,2,2
652903410,3,2
652903411,0,0
652903412,4,2
652903413,5,4
652903414,5,5
652903416,2,1
652903417,5,5
652903418,5,5
652903419,4,2
652903420,4,2
652903421,2,2
652903422,5,3
652903423,0,0
652903424,4,4
652903425,4,3
652903426,5,5
652903427,5,5
652903428,0,0
652903429,5,5
652903430,3,3
652903431,5,5
652903432,0,0
652903433,5,4
652903435,5,3
652903436,0,0
652903437,0,0
652903438,5,4
652903439,0,0
652903441,4,4
652903442,4,5
652903443,4,3
652903444,0,0
652903445,0,0
652903447,5,4
652903448,3,3
652903449,3,4
652903450,0,0
652903451,4,3
652903452,0,0
652903453,3,2
652903454,4,4
652903455,5,3
652903456,1,0
652903457,5,5
652903458,1,1
652903459,2,1
652903460,5,5
652903461,4,4
652903462,5,4
652903463,0,0
652903464,5,4
652903465,5,4
652903466,3,2
652903467,0,0
652903468,3,1
652903469,0,0
652903470,0,0
652903471,5,5
652903472,0,0
652903473,0,0
652903474,2,2
652903475,2,2
652903476,5,2
652903477,5,3
652903478,0,0
652903479,5,5
652903480,5,5
652903481,1,1
652903482,4,1
652903483,2,1
652903484,0,0
652903485,5,5
652903486,0,0
652903487,5,5
652903488,5,5
652903489,3,1
652903490,5,4
652903491,0,0
652903492,0,0
652903493,0,0
652903494,5,5
652903495,5,5
652903496,2,1
652903497,2,1
652903498,0,0
652903499,0,0
652903500,0,0
652903501,5,5
652903502,4,2
652903503,4,2
652903504,0,0
652903505,3,3
652903506,3,3
652903507,0,0
652903508,0,0
652903509,0,0
652903510,5,5
652903511,4,1
652903512,1,0
652903513,5,4
652903514,1,1
652903515,0,0
652903516,5,3
652903517,0,0
652903518,1,1
652903519,4,3
652903520,5,4
652903521,4,2
652903522,3,2
652903523,5,5
652903524,2,1
652903525,1,2
652903526,0,0
652903527,5,5
652903528,5,3
652903529,5,4
652903530,5,3
652903531,4,2
652903532,0,0
652903533,3,1
652903534,1,1
652903535,4,3
652903536,4,4
652903538,4,2
652903540,5,5
652903541,0,0
652903542,1,0
652903543,2,0
652903544,5,4
652903545,1,0
652903546,4,4
652903547,3,3
652903549,5,5
652903550,5,5
652903551,5,2
652903552,1,0
652903553,5,4
652903554,0,1
652903555,2,2
652903556,5,5
652903557,5,5
652903558,0,0
652903559,0,0
652903560,0,0
652903561,0,0
652903562,1,1
652903563,0,0
652903564,3,3
652903566,4,2
652903567,5,5
652903568,0,0
652903569,2,0
652903570,5,5
652903571,2,1
652903572,5,5
652903573,3,3
652903574,3,2
652903575,5,5
652903576,0,0
652903577,0,0
652903578,4,2
652903579,1,1
652903580,0,0
652903581,3,3
652903582,0,0
652903583,4,2
652903585,1,1
652903586,0,0
652903587,5,5
652903588,1,0
652903589,5,4
652903590,1,1
652903592,5,4
652903593,5,5
652903595,1,2
652903596,1,1
652903597,4,1
652903598,0,0
652903599,3,2
652903600,5,2
652903601,3,2
652903602,5,5
652903603,0,0
652903604,1,0
652903605,0,0
652903606,0,0
652910707,3,1
652910708,1,1
652910709,0,0
652910710,5,3
652910711,4,3
652910712,4,4
652910713,4,3
652910714,4,3
652910715,1,1
652910716,2,2
652910717,2,1
652910718,3,2
652910719,0,0
652910720,0,0
652910721,5,2
652910722,0,0
652910723,5,5
652910724,4,2
652910725,3,2
652910726,5,5
652910727,0,0
652910728,5,5
652910729,1,1
652910730,5,5
652910732,5,5
652910733,0,0
652910734,0,0
652910735,2,0
652910736,5,5
652910737,5,5
652910738,0,0
652910739,4,3
652910740,2,2
652910741,0,0
652910742,5,2
652910743,0,0
652910744,5,5
652910745,4,1
652910746,5,4
652910747,0,0
652910748,0,0
652910749,2,1
652910750,5,3
652910751,5,3
652910752,5,5
652910753,2,2
652910754,1,1
652910755,2,0
652910756,0,0
652910757,0,0
652910758,4,3
652910759,5,3
652910760,0,0
652910761,5,3
652910762,4,3
652910763,0,0
652910764,4,3
652910765,4,3
652910766,0,0
652910767,3,3
652910768,0,0
652910769,5,2
652910770,3,2
652910771,1,1
652910772,0,0
652910773,0,0
652910774,3,1
652910775,3,3
652910776,5,4
652910777,5,4
652910778,5,5
652910779,5,4
652910780,5,5
652910781,4,3
652910782,2,1
652910783,0,0
652910784,5,3
652910785,1,1
652910786,5,5
652910787,4,3
652910788,5,1
652910789,5,4
652910790,0,0
652910791,2,1
652910792,4,3
652910793,4,2
652910794,3,2
652910795,4,4
652910796,0,0
652910797,0,0
652910798,4,4
652910799,5,5
652910800,4,3
652910801,5,5
652910802,5,5
652910803,5,5
652910804,5,4
652910805,1,1
652910806,5,4
652910807,3,1
652910808,0,0
652910809,5,4
652910810,4,4
652910811,3,1
652910812,5,3
652910813,2,0
652910814,0,0
652910815,5,5
652910816,2,0
652910817,0,0
652910818,5,5
652910819,5,5
652910820,1,1
652910821,5,4
652910822,0,0
652910823,5,4
652910824,0,0
652910825,5,5
652910826,4,4
652910827,4,4
652910828,0,0
652910829,0,0
652910830,0,0
652910831,3,0
652910832,0,0
652910833,5,5
652910834,2,1
652910835,3,3
652910836,5,4
652910837,4,5
652910838,4,4
652910839,4,2
652910840,5,5
652910841,5,4
652910842,5,4
652910843,5,3
652910844,5,4
652910845,5,4
652910846,1,0
652910847,5,3
652910848,5,5
652910849,0,0
652910850,0,0
652910851,4,2
652910852,1,1
652910853,0,0
652910854,3,3
652910855,0,0
652910856,5,5
652910857,5,4
652910858,5,4
652910859,2,1
652910860,5,5
652910861,0,0
652910862,0,0
652910863,4,2
652910864,1,1
652910865,5,5
652910866,5,4
652910867,0,0
652910868,4,4
652910869,5,3
652910870,4,4
652910871,3,3
652910872,4,1
652910873,0,0
652910874,3,2
652910875,3,2
652910876,5,5
